div.chat-container rect=(0,0,240,1920) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=240px; maxWidth=none; height=1920px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --dot-size=1.2rem
div.chat-container > div.list rect=(0,1300,240,620) | display=block; position=absolute; top=1300px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=240px; maxWidth=none; height=620px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) rect=(8,1304,224,225) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=224px; maxWidth=none; height=225px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.nickname-icon:nth-of-type(1) rect=(8,1311,12,12) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=12px; maxWidth=none; height=12px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=8px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(1) > div.message.text-with-shadow:nth-of-type(2) rect=(8,1306,220,221) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) rect=(8,1533,224,200) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=224px; maxWidth=none; height=200px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.nickname-icon:nth-of-type(1) rect=(8,1540,12,12) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=12px; maxWidth=none; height=12px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=8px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.message.text-with-shadow:nth-of-type(2) rect=(8,1560,218,171) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) rect=(8,1737,224,150) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=224px; maxWidth=none; height=150px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.nickname-icon:nth-of-type(1) rect=(8,1744,12,12) | display=inline-block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=12px; maxWidth=none; height=12px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=8px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.message.text-with-shadow:nth-of-type(2) rect=(8,1739,222,146) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) rect=(8,1891,224,25) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=224px; maxWidth=none; height=25px; fontSize=18px; lineHeight=25px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=4px; marginRight=8px; marginBottom=4px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
