div.chat-container rect=(0,0,480,720) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=720px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --gap=0.6rem; --rule=rgb(51, 51, 51); --muted-text=rgb(136, 136, 136); --icon-col-width=4rem; --cell-pad-v=0.4rem; --cell-pad-h=1rem
div.chat-container > div.list:nth-of-type(1) rect=(0,101,480,619) | display=block; position=absolute; top=101px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=619px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) rect=(0,101,480,191) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=191px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) rect=(0,102,480,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=10px; width=480px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) rect=(0,111,40,18) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=center; flexGrow=0; flexShrink=0; gap=normal; width=40px; maxWidth=none; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) > img.icon rect=(11,111,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) > div.nickname-box:nth-of-type(1) > div.nickname:nth-of-type(2) rect=(80,102,400,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=400px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=hidden; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=nowrap; textOverflow=ellipsis; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(1) > div.message:nth-of-type(2) rect=(0,140,480,152) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=152px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=90px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) rect=(0,292,480,191) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=191px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) rect=(0,293,480,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=10px; width=480px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) rect=(0,302,40,18) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=center; flexGrow=0; flexShrink=0; gap=normal; width=40px; maxWidth=none; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) > img.icon rect=(11,302,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.nickname:nth-of-type(2) rect=(80,293,400,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=400px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=hidden; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=nowrap; textOverflow=ellipsis; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.message:nth-of-type(2) rect=(0,330,480,152) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=480px; maxWidth=none; height=152px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=90px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
